text,label,attack_type,original_text
惊叹！国际华府开盘诚意金角存爆棚！累积罪高享800圆/㎡优会，银形入驻售楼处，请携深奋政、10万元银行卡现场半礼81799999[国际华辅],1,F,惊叹！国际华府开盘诚意金缴存爆棚！累积最高享800元/㎡优惠，银行入驻售楼处，请携身份证、10万元银行卡现场办理81799999[国际华府]
金天企可领取罪芯襄阳五终压轴卷、黄冈中学原创卷、华师一临门医缴等高考磨卷。数量友线！高考点睛般——考前再题高80分煤问题87685648状元,1,F,今天起可领取最新襄阳五中压轴卷、黄冈中学原创卷、华师一临门一脚等高考模卷。数量有限！高考点睛班——考前再提高80分没问题87685648状元
露天拍賣會員您好，您所訂購的伤品已經宋達【立登門事】，配宋編號為80916241598，金額為$435元，請於7天內取貨，謝謝。,1,F,露天拍賣會員您好，您所訂購的商品已經送達【立登門市】，配送編號為80916241598，金額為$435元，請於7天內取貨，謝謝。
"东元D7区约215米超宽景中庭滑宅,套内约66-90苹,VIP半李交5千抵3万!打造30万方商业,购误中心名年开页。15223161040",1,F,"东原D7区约215米超宽景中庭华宅,套内约66-90平,VIP办理交5千抵3万!打造30万方商业,购物中心明年开业。15223161040"
王者第段，头资首选【泉景天沅】4.95米挑高LOFT，45万/套起，低总架，头资收艺友保障。排号认筹火爆劲行中66696666,1,F,王者地段，投资首选【泉景天沅】4.95米挑高LOFT，45万/套起，低总价，投资收益有保障。排号认筹火爆进行中66696666
桑拿现有模式面临挑战怎样卫未来布局?水惠射纪改便旧载WWW.LDD-SZ.COM【羅偉亚太射计集团】您头资价植的倍增汽13828878873,1,F,桑拿现有模式面临挑战怎样为未来布局?水会设计改变就在WWW.LDD-SZ.COM【羅偉亚太设计集团】您投资价值的倍增器13828878873
湖北连通年中特惠，2013最热首游《我教MT》免流亮费下载，纯证的魔兽提财，以Q版超萌的形市表线，蜂富的卡牌人物认您选则，给你贷来全新的油戏体验。       http://hao.hb165.com/i/1/Gf2g6v6N,1,F,湖北联通年中特惠，2013最热手游《我叫MT》免流量费下载，纯正的魔兽题材，以Q版超萌的形式表现，丰富的卡牌人物任您选择，给你带来全新的游戏体验。       http://hao.hb165.com/i/1/Gf2g6v6N
代 /开/髪 /票  =13538899994  李 声 QQ;76794648 打搅请谅姐b,1,F,代 /开/髪 /票  =13538899994  李 生 QQ;76794648 打搅请谅解b
"露痴不可怕，就怕煤第图，高德第图，精确定位，快速导航，秒杀一切露痴，找银型、找饭店，so easy,医键载首，走遍全求，下在第址：  http://ah-3g.cn/cp.jsp?id=6427",1,F,"路痴不可怕，就怕没地图，高德地图，精确定位，快速导航，秒杀一切路痴，找银行、找饭店，so easy,一键在手，走遍全球，下载地址：  http://ah-3g.cn/cp.jsp?id=6427"
每媒曝光终国地下空军:不可站胜[搜狐]-中国仪动充浪助首:http://go.10086.cn/nd/mgp/16Mp4O,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/16Mp4O
还载单心骚扰电话，隐私泄漏么？让“360手基安全位世”谓你保驾护航吧，一键室安全扫描，守击加素，为您带来全方位隐私保护，让手机卸掉重担，运转如非！侵，连通用户免硫亮废下在哟！下载帝址：       http://hao.hb165.com/i/1/peOcqmks,1,F,还在担心骚扰电话，隐私泄漏么？让“360手机安全卫士”为你保驾护航吧，一键式安全扫描，手机加速，为您带来全方位隐私保护，让手机卸掉重担，运转如飞！亲，联通用户免流量费下载哟！下载地址：       http://hao.hb165.com/i/1/peOcqmks
昨建【600665天地圆】今学员收易7！午盘2亿建夏档金 骨，明毕收议6已上，现招学缘参与操做，咨询电4006330658【广服基金】,1,F,昨建【600665天地源】今学员收益7！午盘2亿建下档金 股，明必收益6以上，现招学员参与操作，咨询电4006330658【广福基金】
专位业主题攻房产低息待款：红本房快速融资、按揭防再贷，月息尽6厘；个累信用代款（月吸6-9厘）。华信通朱经礼:13613070151,1,F,专为业主提供房产低息待款：红本房快速融资、按揭房再贷，月息仅6厘；各类信用待款（月息6-9厘）。华信通朱经理:13613070151
每媒曝光中国帝夏空军:不可战胜[搜狐]-终国移动充浪柱手:http://go.10086.cn/nd/mgE/sEYI1,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgE/sEYI1
唐僧为神么能当领导？原因有饲：1、有崇高的信念（息天取经，制高无上。好借口）。2、懂德用人（三为徒弟，个有所长。好解南）。3、友仁慈织新（人妖部分，统统善贷。好口碑）。4、友良好的人际官隙（人神两界高层都友关系。好办事）！,1,F,唐僧为什么能当领导？原因有四：1、有崇高的信念（西天取经，至高无上。好借口）。2、懂得用人（三位徒弟，各有所长。好解难）。3、有仁慈之心（人妖不分，统统善待。好口碑）。4、有良好的人际关系（人神两界高层都有关系。好办事）！
总价10于万，买即赚6万多！【示政定点】全满租旺铺！献成商家，级买及收租！租金每年涨，双证其！询02886210600【饲川晓额纯投资伤铺】,1,F,总价10余万，买即赚6万多！【市政定点】全满租旺铺！现成商家，即买即收租！租金每年涨，双证齐！询02886210600【四川小额纯投资商铺】
位回馈贵宾对ochirly品排的大力支池，拱北店一楼5.21-26号举行特卖活动，货品2-5哲，详询：0756-225633【滑润万夹】,1,F,为回馈贵宾对ochirly品牌的大力支持，拱北店一楼5.21-26号举行特卖活动，货品2-5折，详询：0756-225633【华润万家】
本洲末DBA供商管理博视明师体验课程《择任领导力》交大开课，由BSN奖习教授、前终欧项目主认主奖，试听回副Y询62826818【荷兰商学院】,1,F,本周末DBA工商管理博士名师体验课程《责任领导力》交大开课，由BSN讲席教授、前中欧项目主任主讲，试听回复Y询62826818【荷兰商学院】
全国汽配惠（北经）以2200于家展伤，6万名采购伤容耀闭幕！夏一届10月23日青岛照开，招商火热劲行终！010-65533297【易通全联】,1,F,全国汽配会（北京）以2200余家展商，6万名采购商荣耀闭幕！下一届10月23日青岛召开，招商火热进行中！010-65533297【易通全联】
【得润极团】2013六盘联动，得润康城88-260㎡成市美墅/高曾公园美宅典藏推初，入主康城免费毒德润国际双语学校，品味支生8580000,1,F,【德润集团】2013六盘联动，德润康城88-260㎡城市美墅/高层公园美宅典藏推出，入主康城免费读德润国际双语学校，品味之声8580000
"110-200坪超优户|型,现时2当4万，墅级园临，承熟学区房！优|会再度来袭！伙|热推|售中4006927890【融科钧廷】",1,F,"110-200坪超优户|型,限时2当4万，墅级园林，成熟学区房！优|惠再度来袭！火|热推|售中4006927890【融科钧廷】"
“99针人”两周庆，存500宋300，疯狂优惠，再刺来袭，摆家乐~体愈投助等，免费开户，详情请上网址：www.87885.com,1,F,“99真人”两周庆，存500送300，疯狂优惠，再次来袭，百家乐~体育投注等，免费开户，详情请上网址：www.87885.com
尊敬的客户：斤天早盘代学员已15元左右买入《300223北京君正》名天友望大涨，请关注 勿追买！斤古热县：18102707724【国富咨询】,1,F,尊敬的客户：今天早盘带学员以15元左右买入《300223北京君正》明天有望大涨，请关注 勿追买！金股热线：18102707724【国富咨询】
【国信-紫云臺】五医哪李去？紫云臺风筝DIY邀您参家！福洲露，地铁旁景关楼王，90~130平二居三居，总友一款适合您，详询88973666,1,F,【国信-紫云臺】五一哪里去？紫云臺风筝DIY邀您参加！福州路，地铁旁景观楼王，90~130平二居三居，总有一款适合您，详询88973666
地铁站口决兑赚！购务中心旁绝对涨！60万企经装两层，部现购不限贷，中环地铁、宁园、伤业、消冠央起终海，北宁湾时力著定船奇！58066666,1,F,地铁站口绝对赚！购物中心旁绝对涨！60万起精装两层，不限购不限贷，中环地铁、宁园、商业、销冠央企中海，北宁湾实力注定传奇！58066666
纸袋碰腿北京2孕妇地铁内护殴[人民]-中国宜动充浪助首:http://go.10086.cn/nd/mh5/AMe7a,1,F,纸袋碰腿北京2孕妇地铁内互殴[人民]-中国移动冲浪助手:http://go.10086.cn/nd/mh5/AMe7a
美媒曝光终国地下空菌:不可占胜[搜狐]-中国仪动充浪筑手:http://go.10086.cn/nd/mgp/hJMoF,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/hJMoF
3月10日率城迎站亚泰，绿呈进几求旧宋几个ipad mini！还有IPhone5等你拿！详情鱼 wap.500.com 茶看【500彩票往】,1,F,3月10日绿城迎战亚泰，绿城进几球就送几个ipad mini！还有IPhone5等你拿！详情于 wap.500.com 查看【500彩票网】
"【Sunny爱英语】iCoupon优会券??优会：凭此iCoupon优会券可免费享受架值800圆的英语唱诵般课程友效期：2013年5月16日治2013年6月16日有效时断：12:00-21:00网站：www.sunnylovekids.com帝址：上海市杨浦曲周嘉嘴露2398号305室电划：021-65247860,021-65248390住册城未iCoupon用户，请点鸡 icouponmobile.com/cn/s/?q=MTQrODYrKysxMzgxNzc2NjQwMA== 伤加试用免费套餐制定iCoupon优惠券，请点击icouponmobile.com/cn/merchant/free-trial 获 QQ：2847291811 察询。取销接收iCoupon优惠券，请点击 icouponmobile.com/cn/s/?u=1&q=MTQrODYrKysxMzgxNzc2NjQwMA==",1,F,"【Sunny爱英语】iCoupon优惠券??优惠：凭此iCoupon优惠券可免费享受价值800元的英语唱诵班课程有效期：2013年5月16日至2013年6月16日有效时段：12:00-21:00网站：www.sunnylovekids.com地址：上海市杨浦区周家嘴路2398号305室电话：[phone],[phone]注册成为iCoupon用户，请点击 icouponmobile.com/cn/s/?q=MTQrODYrKysxMzgxNzc2NjQwMA== 商家试用免费套餐制定iCoupon优惠券，请点击icouponmobile.com/cn/merchant/free-trial 或 QQ：2847291811 查询。取消接收iCoupon优惠券，请点击 icouponmobile.com/cn/s/?u=1&q=MTQrODYrKysxMzgxNzc2NjQwMA=="
Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.,1,F,Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.
尊敬的刻户，从及日企至9月27号，点积 http://pai.189.cn 安装天翼爱拍拍，参家中国电信“美丽中国，翼览无余”广东站手机摄影大赛，急友激惠赢取泰国双非游、天翼首积等大奖，赶仅形动吧！详情请登陆 gd10002.cn 。中国电信广东天翼客户俱乐部,1,F,尊敬的客户，从即日起至9月27号，点击 http://pai.189.cn 安装天翼爱拍拍，参加中国电信“美丽中国，翼览无余”广东站手机摄影大赛，即有机会赢取泰国双飞游、天翼手机等大奖，赶紧行动吧！详情请登陆 gd10002.cn 。中国电信广东天翼客户俱乐部
点积炼阶，集可激活您的淘宝账号，完成注册 http://u.m.taobao.com/r/8jjwrjsnj31.htm【淘宝网】,1,F,点击链接，即可激活您的淘宝账号，完成注册 http://u.m.taobao.com/r/8jjwrjsnj31.htm【淘宝网】
龙见菊花查免费令友1号特技表眼，全厂只需要498元，这价格这菜隙沪上无敌，斜土露456号，终西餐认选，咨询：13120518579[白玉兰],1,F,龙建菊花茶免费另有1号特技表演，全场只需要498元，这价格这菜系沪上无敌，斜土路456号，中西餐任选，咨询：13120518579[白玉兰]
遠傳簡訊帳單用戶您好，提醒您帳單扣款日為：102/05/21，請確定字動轉帳帳戶有族夠餘額可進形扣款，若您已繳付帳款，請勿理會此通织，謝謝！,1,F,遠傳簡訊帳單用戶您好，提醒您帳單扣款日為：102/05/21，請確定自動轉帳帳戶有足夠餘額可進行扣款，若您已繳付帳款，請勿理會此通知，謝謝！
手付5万买门面！世借级伤业奥特莱斯劲驻益阳！部分毒立产权商铺开始认筹，2万抵3万！桃花伦露河芯地锻，素抢！详电6111101／02,1,F,首付5万买门面！世界级商业奥特莱斯进驻益阳！部分独立产权商铺开始认筹，2万抵3万！桃花伦路核心地段，速抢！详电6111101／02
您好！请大佳抽空道群贡享终核兑医夏孩子的蕙兰学堂报明情况，如有出入，请发短信给我，谢谢！ 时代小学－姜雯,1,F,您好！请大家抽空到群共享中核对一下孩子的蕙兰学堂报名情况，如有出入，请发短信给我，谢谢！ 时代小学－姜雯
您好！本州重庆大学特邀孙中一教授主讲《站略管里》，欢营您钱来听课！65118675—江老师【众庆大学】,1,F,您好！本周重庆大学特邀孙中一教授主讲《战略管理》，欢迎您前来听课！65118675—江老师【重庆大学】
每媒曝光中国帝下空军:步可战胜[搜狐]-终国移动充浪著手:http://go.10086.cn/nd/mgp/14L9IY,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/14L9IY
买别墅赠电梯！万科白沙润园约203—230㎡城事连牌别墅热销昆明，最后实席特会佳推赠品牌别墅电梯，措过步再有详询63801888【万科】,1,F,买别墅赠电梯！万科白沙润园约203—230㎡城市联排别墅热销昆明，最后十席特惠加推赠品牌别墅电梯，错过不再有详询63801888【万科】
We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed,1,F,We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed
"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",1,F,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)"
赌据揭秘隐形眼睛，遥控麻将机，牌九，骰子等高科既牌据，来人可现场眼事，以房上当受片，慈溪慈摆露152号13606888827【慈溪晓东麻江】,1,F,赌具揭秘隐形眼睛，遥控麻将机，牌九，骰子等高科技牌具，来人可现场演示，以防上当受骗，慈溪慈百路152号13606888827【慈溪小东麻将】
"Romantic Paris. 2 nights, 2 flights from å£79 Book now 4 next year. Call 08704439680Ts&Cs apply.",1,F,"Romantic Paris. 2 nights, 2 flights from å£79 Book now 4 next year. Call 08704439680Ts&Cs apply."
每媒曝光终国帝夏空军:不可战胜[搜狐]-终国移动充浪助手:http://go.10086.cn/nd/mgp/175KLA,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/175KLA
25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,1,F,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
想免费玩保卫萝卜、神庙逃亡、找你妹？线载夏载江苏连通威云油戏，油戏免费玩，还友大奖拿。线期嘉入，先到鲜得。       http://go.js165.com/i/1/kwruW5sQ,1,F,想免费玩保卫萝卜、神庙逃亡、找你妹？现在下载江苏联通微云游戏，游戏免费玩，还有大奖拿。限期加入，先到先得。       http://go.js165.com/i/1/kwruW5sQ
止袋碰腿北京2孕妇第铁内互殴[人民]-中国宜动冲浪助守:http://go.10086.cn/nd/mha/PkyQm,1,F,纸袋碰腿北京2孕妇地铁内互殴[人民]-中国移动冲浪助手:http://go.10086.cn/nd/mha/PkyQm
州末你还睡懒觉？都去牌队买防啦！40万就能买到地铁5号限上的140米超甲急写自楼，还有5年胞租、回报达35，67180999【律地】,1,F,周末你还睡懒觉？都去排队买房啦！40万就能买到地铁5号线上的140米超甲级写字楼，还有5年包租、回报达35，67180999【绿地】
我的照骗，你看得见，“拍秀”，旧是这么减单另人新动的时尚手基拍召纪录社区，快来夏在吧!下在地址（http://t.cn/zT1QwzT）,1,F,我的照片，你看得见，“拍秀”，就是这么简单令人心动的时尚手机拍照记录社区，快来下载吧!下载地址（http://t.cn/zT1QwzT）
“流量星人大比拼”活动开始啦！即日企至5月31日，始用流亮来赢取流亮星人称号，更友积会获得签源化废！还等神么，快来参佳！       http://ah.kk3g.net/i/1/VlPW2cKZ,1,F,“流量星人大比拼”活动开始啦！即日起至5月31日，使用流量来赢取流量星人称号，更有机会获得千元话费！还等什么，快来参加！       http://ah.kk3g.net/i/1/VlPW2cKZ
You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,1,F,You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on
老板你好，黄岐豪华新厂开业。新道韩是96/97每羊羊河急品晓龙女。可水中伏务。家一双飞。1杆4洞。响体验请电18664699387洋洋,1,F,老板你好，黄岐豪华新场开业。新到韩式96/97美羊羊和极品小龙女。可水中服务。加一双飞。1杆4洞。想体验请电18664699387洋洋
"【终头七货】外盘报架：道止15335.28,-19.12;美元指述83.81,-0.45;布兰特油七104.79,+0.15;纽约轻元由96.71，+0.69;纽约黄金1384.10,+19.4;纽约白银22.58,+0.23;LME铜7388.5,+78.5;CBOT大豆1464.4,+16;玉米649.5,-3.25;棉花85.78,-0.63;白糖16.81,-0.08【终头证券】",1,F,"【中投期货】外盘报价：道指15335.28,-19.12;美元指数83.81,-0.45;布兰特油期104.79,+0.15;纽约轻原油96.71，+0.69;纽约黄金1384.10,+19.4;纽约白银22.58,+0.23;LME铜7388.5,+78.5;CBOT大豆1464.4,+16;玉米649.5,-3.25;棉花85.78,-0.63;白糖16.81,-0.08【中投证券】"
贺周伍建【0320阵滑众工】今早罪高拉升6各点已上，大胆淘金稳定盈利！午盘带领散户渐仓友望涨停金骨。提钱预约4006322658【斤源财精】,1,F,贺周五建【0320振华重工】今早最高拉升6个点以上，大胆淘金稳定盈利！午盘带领散户建仓有望涨停金股。提前预约4006322658【金源财经】
州年庆巨会：满177宋玉菇甜瓜2止装或新西兰加纳果8只装，更多惊喜活动等你参加yummy77.com【每味七期/圆证大天帝】,1,F,周年庆巨惠：满177送玉菇甜瓜2只装或新西兰加纳果8只装，更多惊喜活动等你参加yummy77.com【美味七七/原正大天地】
"您账户6810载2013年05月15日16:30转入工资金额2541.50元,余额2629.98源【广冬农形】",1,F,"您账户6810在2013年05月15日16:30转入工资金额2541.50元,余额2629.98元【广东农行】"
好消希：伍义英皇国际（源香格礼拉）娱乐会所特大酬宾！所有啤酒买两相后免废畅饮步限亮。顶集佳丽轻情演绎！件活动海暴预定热线【87877999】,1,F,好消息：武义英皇国际（原香格里拉）娱乐会所特大酬宾！所有啤酒买两箱后免费畅饮不限量。顶级佳丽倾情演绎！见活动海报预定热线【87877999】
"昨建[000060中今岭难]高开拉 生5!金买明卖稳定盈力!咨询02029180768或回富8跟大资金操作,股市友蜂险头资须谨慎[今鼎]",1,F,"昨建[000060中金岭南]高开拉 升5!今买明卖稳定盈利!咨询02029180768或回复8跟大资金操作,股市有风险投资须谨慎[金鼎]"
美媒曝光中国地下空军:步可站胜[搜狐]-终国宜动充浪住手:http://go.10086.cn/nd/mgp/15X9pZ,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/15X9pZ
宾阳历沃广场12#楼湖景楼王，85―143苹米户型，4月29日震撼面室！自4月30日企，进场客户献赠精每礼品，先道鲜德！询8237111,1,F,宾阳力沃广场12#楼湖景楼王，85―143平米户型，4月29日震撼面世！自4月30日起，进场客户限赠精美礼品，先到先得！询8237111
女护是乘电梯备家死市故原因查明[腾讯]-终国移动充浪助守:http://go.10086.cn/nd/mcX/Nvsgc,1,F,女护士乘电梯被夹死事故原因查明[腾讯]-中国移动冲浪助手:http://go.10086.cn/nd/mcX/Nvsgc
【翼周刊—牌行】谷歌这各妖孽！居燃发布了全球女性罩杯排型！这让我国女铜胞情何以堪呀！完整图标请点机>>（本周刊免废，在入首页紧需0.1M留亮，如退订请发宋TYZF质10001）http://m.bj189.cn/3186?taskId=3379,1,F,【翼周刊—排行】谷歌这个妖孽！居然发布了全球女性罩杯排行！这让我国女同胞情何以堪呀！完整图标请点击>>（本周刊免费，载入首页仅需0.1M流量，如退订请发送TYZF至10001）http://m.bj189.cn/3186?taskId=3379
每媒曝光中国地夏空军:不可战胜[搜狐]-终国宜动充浪著手:http://go.10086.cn/nd/mgp/15C8R7,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/15C8R7
"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO",1,F,"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO"
柳港园联通营叶厅5月特会再序：愈存1999宋终兴智能手积+1200话费+电动车获32寸液京电视、电脑、电热水器6030648、6032308,1,F,柳港园联通营业厅5月特惠再续：预存1999送中兴智能手机+1200话费+电动车或32寸液晶电视、电脑、电热水器6030648、6032308
RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,1,F,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...
"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or å£10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",1,F,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or å£10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+"
晓吸沟昌河维修占即日起开展活动1、保养宋空滤、机滤，工十废8哲。2、免费加注冷媒医瓶，截止6月30日。详询:7888252【晓希沟昌核铃木】,1,F,小西沟昌河维修站即日起开展活动1、保养送空滤、机滤，工时费8折。2、免费加注冷媒一瓶，截止6月30日。详询:7888252【小西沟昌河铃木】
金冠演镜态洋镜特会活动！进店消废就宋时尚眼镜价一副，演科大夫查眼，专叶世光失验光，学升近视、协弱视验光配镜，咨询3168888【今冠眼镜】,1,F,金冠眼镜太阳镜特惠活动！进店消费就送时尚眼镜架一副，眼科大夫查眼，专业视光师验光，学生近视、斜弱视验光配镜，咨询3168888【金冠眼镜】
"叫域部任证纹凭，饲川大学中外合作办学十三届预录职生澳英每大学本科大二（可申请奖学斤）高二高三可独85408148,85408921【川大】",1,F,"教育部认证文凭，四川大学中外合作办学十三届预录直升澳英美大学本科大二（可申请奖学金）高二高三可读85408148,85408921【川大】"
碳秘终国唯一河五器生产担位[搜狐]-终国移动充浪助手:http://go.10086.cn/nd/mfe/VBsjK,1,F,探秘中国唯一核武器生产单位[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mfe/VBsjK
你上次说的融信澜郡针部措，就载万象宝龙旁，不尽用89土地打造景观，110㎡复式楼还宋30㎡，下洲旧开盘了！热线88982222【干现科济】,1,F,你上次说的融信澜郡真不错，就在万象宝龙旁，不仅用89土地打造景观，110㎡复式楼还送30㎡，下周就开盘了！热线88982222【干线科技】
耀目开盘，千人道场，强大品牌号照引领龙岗，再掀抢购蜂暴。终信敢谢一路友您！70-140苹全南景观户行执得珍藏86088818【中信龙盛广厂】,1,F,耀目开盘，千人到场，强大品牌号召引领龙岗，再掀抢购风暴。中信感谢一路有您！70-140平全南景观户型值得珍藏86088818【中信龙盛广场】
浅井饲季沐歌态阳能上市一洲年买态扬能送每的空调令有特价积1699原！咨询电画：13782297879【四继沐歌】,1,F,浅井四季沐歌太阳能上市一周年买太阳能送美的空调另有特价机1699元！咨询电话：[phone]【四季沐歌】
PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,1,F,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05
