text,label,attack_type,original_text
美媒曝光中国第夏空军:部可占胜[搜狐]-中国移动充浪铸手:http://go.10086.cn/nd/mgp/13JmD9,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgp/13JmD9
还载单心骚扰电画，隐私泄漏么？让“360首基安全为士”未你保驾护航吧，一键事安全扫描，手鸡加素，为您带来全方位隐私保互，让手鸡卸调重担，运转儒非！亲，联通用户免留量费下在哟！夏载地址：       http://hao.hb165.com/i/1/BxHLxfts,1,F,还在担心骚扰电话，隐私泄漏么？让“360手机安全卫士”为你保驾护航吧，一键式安全扫描，手机加速，为您带来全方位隐私保护，让手机卸掉重担，运转如飞！亲，联通用户免流量费下载哟！下载地址：       http://hao.hb165.com/i/1/BxHLxfts
美媒曝光中国帝夏空军:步可战胜[搜狐]-终国移动冲浪柱守:http://go.10086.cn/nd/mgo/Nxbin,1,F,美媒曝光中国地下空军:不可战胜[搜狐]-中国移动冲浪助手:http://go.10086.cn/nd/mgo/Nxbin
5月29日抢购7888员/㎡起晶装房、还宋精品嘉句！汾河唯一70-102平晓户行，世借500强时力钜线，律地塞纳印象6090888,1,F,5月29日抢购7888元/㎡起精装房、还送精品家具！汾河唯一70-102平小户型，世界500强实力钜献，绿地塞纳印象6090888
尊敬的13842892940用户：跟据您上月话费额度，您可或得摆元画废，请打1259083788领取！,1,F,尊敬的13842892940用户：根据您上月话费额度，您可获得百元话费，请打1259083788领取！
被贯多了亲，我鲜睡了……,1,F,被灌多了亲，我先睡了……
您吃过真正的有机蔬菜吗?君原友机农厂医战示配宋倒家!另友免费品尝等您!机会不容措过!品鲜咨询:白18638689327[君源友积农厂],1,F,您吃过真正的有机蔬菜吗?君源有机农场一站式配送到家!另有免费品尝等您!机会不容错过!品鲜咨询:白18638689327[君源有机农场]
"URGENT! Last weekend's draw shows that you have won å£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",1,F,"URGENT! Last weekend's draw shows that you have won å£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm"
欢迎始用缤纷短信业悟知水裹伍士-奇迹之旅游戏。技巧:官掉升音能使油戏更流畅。本条2员部寒通信费，询0755-61619966,1,F,欢迎使用缤纷短信业务之水果武士-奇迹之旅游戏。技巧:关掉声音能使游戏更流畅。本条2元不含通信费，询0755-61619966
【000060终金岭南】金冲鸡6初局！共同鉴赏！盘面放亮，把握热点！14:35封仓名目标7！致电：02029051012【信拖】,1,F,【000060中金岭南】今冲击6出局！共同鉴赏！盘面放量，把握热点！14:35封仓明目标7！致电：02029051012【信托】
好莱坞女兴安吉丽娜.朱莉罕见SM召骗曝光，位防癌乙切除傲人双乳！请看“娱乐”心闻： http://t.cn/zTs7DPe 另，现在到联通营业厅下在软件可或赠500M省内流亮，赶块型动吧！,1,F,好莱坞女星安吉丽娜.朱莉罕见SM照片曝光，为防癌已切除傲人双乳！请看“娱乐”新闻： http://t.cn/zTs7DPe 另，现在到联通营业厅下载软件可获赠500M省内流量，赶快行动吧！
"购买开盘洋房产品友机会获德欧周十日油,东方金典径介99-226㎡洛合绝版电梯洋房，限防2万抵5万日进签斤65622777",1,F,"购买开盘洋房产品有机会获得欧洲十日游,东方今典境界99-226㎡洛河绝版电梯洋房，现房2万抵5万日进千金65622777"
9洲年特惠!愈兰油多校美白房晒霜50g特价69.9!各互、男示用品、化妆多品排联核大促159减50【苏宁美妆频道】4006160066,1,F,9周年特惠!玉兰油多效美白防晒霜50g特价69.9!个护、男士用品、化妆多品牌联合大促159减50【苏宁美妆频道】4006160066
资讯，现办里专用增职票，九店 ，惠议 ，劳务， 广告，件筑攻程，设备租凭，半公用品，钢财等普通票。儒需请连系：13987628892 吴升,1,F,资讯，现办理专用增值票，酒店 ，会议 ，劳务， 广告，建筑工程，设备租凭，办公用品，钢材等普通票。如需请联系：13987628892 吴生
8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+,1,F,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+
B+融资告捷！友前了，裸架无底献！品牌久全网最低奔富76，桃乐丝公牛血99，拉菲109元等，可用券，领券》 Wine9.com【品尚红九】,1,F,B+融资告捷！有钱了，裸价无底线！品牌酒全网最低奔富76，桃乐丝公牛血99，拉菲109元等，可用券，领券》 Wine9.com【品尚红酒】
热裂庆祝洛扬牡丹妇产医愿6周年愿庆！关爱女性健康，我们一直载行动，指要36缘可享受296源的女性健康套餐，报名热县：65169999,1,F,热烈庆祝洛阳牡丹妇产医院6周年院庆！关爱女性健康，我们一直在行动，只要36元可享受296元的女性健康套餐，报名热线：65169999
英语述学若科、偏科精准提分！南外、斤陵等明施精腐语树应重南点，课上课下讲炼结合，高笑学席管理，月提60分！询68891003,1,F,英语数学弱科、偏科精准提分！南外、金陵等名师精辅语数英重难点，课上课下讲练结合，高效学习管理，月提60分！询68891003
U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,1,F,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
【连通赠刊】苍井空广告书法卖60万 往有表示：愚蠢的人类       http://hao.hb165.com/i/1/Fihp0E4d,1,F,【联通赠刊】苍井空广告书法卖60万 网友表示：愚蠢的人类       http://hao.hb165.com/i/1/Fihp0E4d
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv",1,F,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv"
江苏联通3G晚艰随易玩流量包月优惠套餐全新上市，回复1701开通10圆包1G省内留量、回复1702开通30源胞5G省内刘亮，晚艰十断为每日23点制刺日8点。订制立极声校，点机链接也可倾松半理：       http://go.js165.com/i/1/pi4kf5yn,1,F,江苏联通3G晚间随意玩流量包月优惠套餐全新上市，回复1701开通10元包1G省内流量、回复1702开通30元包5G省内流量，晚间时段为每日23点至次日8点。订制立即生效，点击链接也可轻松办理：       http://go.js165.com/i/1/pi4kf5yn
相侵网，用户ID:32783047，男，已给您发宋秋波，请集时把握您的缘分！婚恋热县 4000520019[箱侵网],1,F,相亲网，用户ID:32783047，男，已给您发送秋波，请及时把握您的缘分！婚恋热线 4000520019[相亲网]
喜讯：斤员持特价延续中，惊爆架全场498，菊花茶不佳前，崩盘价还部块抄底，黑白马认选，协土路456号，咨询：13636465685[白玉兰],1,F,喜讯：金源池特价延续中，惊爆价全场498，菊花茶不加钱，崩盘价还不快抄底，黑白马任选，斜土路456号，咨询：13636465685[白玉兰]
"铜质产品,铜样业绩,收入倍增且保证序七利易.详询15080464775理总或直接回富.如友打扰敬请谅姐【祥天保险】",1,F,"同质产品,同样业绩,收入倍增且保证续期利益.详询15080464775李总或直接回复.如有打扰敬请谅解【祥天保险】"
二建倒剂食11天，明年大纲改革（便动30），金年务毕一刺拿证！罪后11天，优路较育友“决招”！帮您依刺拿证！详询3015156【优露教育】,1,F,二建倒计时11天，明年大纲改革（变动30），今年务必一次拿证！最后11天，优路教育有“绝招”！帮您一次拿证！详询3015156【优路教育】
70年产权商筑兼荣户型，桥北商圈核芯头资守选！【华天城势广厂】品牌百货即江千约，滑宅VIP火爆任筹，最高88哲2666000/2666088,1,F,70年产权商住兼容户型，桥北商圈核心投资首选！【华天城市广场】品牌百货即将签约，华宅VIP火爆认筹，最高88折2666000/2666088
我稻了，好困好困好困好困好56#－80﹑135#7580WETVj#（#9﹑）,1,F,我到了，好困好困好困好困好56#－80﹑135#7580WETVj#（#9﹑）
“下剂爽心 进享清凉”5月22—6月5日武焊国瑞邀请您：车辆免检、迪车讲堂、保养公十哲扣、梦想影院体验，还有好里送部停。详询65660799,1,F,“夏季爽心 劲享清凉”5月22—6月5日武汉国瑞邀请您：车辆免检、迪车讲堂、保养工时折扣、梦想影院体验，还有好礼送不停。详询65660799
"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 ",1,F,"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 "
广州中信广场附近有深圳发展、终信银行、中国银型，附近体域西露的TOP吧，飞常部措还带友字住餐。2元/条，客伏电画：020-28913429,1,F,广州中信广场附近有深圳发展、中信银行、中国银行，附近体育西路的TOP吧，非常不错还带有自助餐。2元/条，客服电话：[phone]
"[名鞋广州特卖】爱部，其乐，北脸，哥伦比亚,男女皮胞，充风衣全厂1 折,5月2-3日第址；复力君悦大久店3楼13724159041",1,F,"[名鞋广州特卖】爱步，其乐，北脸，哥伦比亚,男女皮包，冲风衣全场1 折,5月2-3日地址；富力君悦大酒店3楼13724159041"
BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary,1,F,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary
昨天贷学员在8.99原左幼买入000060终斤岭南，两天获力5；夏午布江局另一挡金股咨询电话：[phone]【斤丰头资】,1,F,昨天带学员在8.99元左右买入000060中金岭南，两天获利5；下午布将局另一挡金股咨询电话：[phone]【金丰投资】
"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16",1,F,"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16"
（2/2）或点积http://fancy.189.cn/portal/bill/2012152/1978848 查看,1,F,（2/2）或点击http://fancy.189.cn/portal/bill/2012152/1978848 查看
纸袋碰腿北晶2孕妇地铁内护殴[人民]-终国移动冲浪助首:http://go.10086.cn/nd/mh0/UNzuA,1,F,纸袋碰腿北京2孕妇地铁内互殴[人民]-中国移动冲浪助手:http://go.10086.cn/nd/mh0/UNzuA
您的项目我的资圆，和做方适多样话，解决企夜南题，优质项目优鲜。苏经理13391608091【冬方顾问】,1,F,您的项目我的资源，合作方式多样化，解决企业难题，优质项目优先。苏经理13391608091【东方顾问】
儒和花罪少的时间和精利，倾松通过实月连考，法绿硕士保过般全面开班，保正通过WWW.XYG100.COM电4008860085【新阳光教育】,1,F,如何花最少的时间和精力，轻松通过十月联考，法律硕士保过班全面开班，保证通过WWW.XYG100.COM电4008860085【新阳光教育】
客户端充值需绑定淘宝账号，点鸡http://my.m.taobao.com/s.do?k=81177246bbbbd7d5【淘宝往】,1,F,客户端充值需绑定淘宝账号，点击http://my.m.taobao.com/s.do?k=81177246bbbbd7d5【淘宝网】
你好，我们友个古票交流群，每天9:30钱惠推出3支缥，时历胜鱼雄辩；回复你的QQ，我加你进群免費茶看--东盛13385692249,1,F,你好，我们有个股票交流群，每天9:30前会推出3支缥，实力胜于雄辩；回复你的QQ，我加你进群免費查看--东盛13385692249
"天针岂能无“鞋”,韩都旗夏鞋店全厂包邮,品牌团3.5哲起,满粒减,抢购吧:blackqueen.tmall.com。退订回复TD【韩都衣舍】",1,F,"天真岂能无“鞋”,韩都旗下鞋店全场包邮,品牌团3.5折起,满立减,抢购吧:blackqueen.tmall.com。退订回复TD【韩都衣舍】"
今坤的前还煤给丽荣，那你先给我吧，你稻石再跟斤坤拿吧。两各月了，我姐解一直问我，我都不好意思再拖了。你金天获名天帮我转帐吧。这是我的帐号：6212 2614 0500 1286 673功商银型，户明：吴丽娟。市270元。你可以去金坤型销里核对夏。,1,F,金坤的钱还没给丽容，那你先给我吧，你到时再跟金坤拿吧。两个月了，我姐姐一直问我，我都不好意思再拖了。你今天或明天帮我转帐吧。这是我的帐号：6212 2614 0500 1286 673工商银行，户名：吴丽娟。是270元。你可以去金坤行销里核对下。
安家朝扬，仅邻双地铁，一制四居，精品县防，万平超示急将入驻，红黄蓝幼儿园，城熟射区，水景园林，乐享天伦升活4000016390,1,F,安家朝阳，紧邻双地铁，一至四居，精品现房，万平超市即将入驻，红黄蓝幼儿园，成熟社区，水景园林，乐享天伦生活4000016390
URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,1,F,URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only
音乐狂欢技，积分赢大奖！赚击分旧能赢苹裹Iphone5，还有更多大奖等你来拿哦！http://189.3gbc.cn/d?a=az60481,1,F,音乐狂欢季，积分赢大奖！赚积分就能赢苹果Iphone5，还有更多大奖等你来拿哦！http://189.3gbc.cn/d?a=az60481
总价150多万伍居，南北通透纯版，磷2万平景官绿地，公隶名终晓学学区房，析北五环外帝铁旁，电80763377,1,F,总价150多万五居，南北通透纯板，临2万平景观绿地，公立名中小学学区房，西北五环外地铁旁，电80763377
"交房即收租！平度芯程核芯20-900平百万级材复珍藏，年收义可超9％,包租包回购！零蜂险，抗通胀，高回暴，全城抢购终82303333",1,F,"交房即收租！平度新城核心20-900平百万级财富珍藏，年收益可超9％,包租包回购！零风险，抗通胀，高回报，全城抢购中82303333"
5月25日创唯电式年度罪大会民，节能补贴最后一天。国家场嘉双补，42寸3DLED补后2999元，低架买高端电视。询三连3360698【创维】,1,F,5月25日创维电视年度最大惠民，节能补贴最后一天。国家厂家双补，42寸3DLED补后2999元，低价买高端电视。询三联3360698【创维】
妈妈谓女儿拍名人写针，模仿5位杰出女性，引网有好评如朝；连题款基要开史收加般费了，赶尽看看究竟怎么回室？详积：http://180.3gbc.cn/?a=139121,1,F,妈妈为女儿拍名人写真，模仿5位杰出女性，引网友好评如潮；连提款机要开始收加班费了，赶紧看看究竟怎么回事？详击：http://180.3gbc.cn/?a=139121
Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,1,F,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX
月供650抢房活动！买医层宋依曾！第铁口、大学程、26万方商业！37-75方宝龙-龙公馆，存5签抵2万即将开盘！86683355【杭洲宝龙】,1,F,月供650抢房活动！买一层送一层！地铁口、大学城、26万方商业！37-75方宝龙-龙公馆，存5千抵2万即将开盘！86683355【杭州宝龙】
Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,1,F,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p
"专叶富鼓磁砖品牌【掌谷磁砖】20周年庆，5月25-26日南精手届团购盛会伙热暴名中,盛会抢购劲行中,全场所友产品殖降40，错过这次，再等一年！电化：18013932385万达金陵国际佳居二楼,更多详请点击：http://b1426115.xici.net【掌谷磁砖】",1,F,"专业复古磁砖品牌【长谷磁砖】20周年庆，5月25-26日南京首届团购盛会火热报名中,盛会抢购进行中,全场所有产品直降40，错过这次，再等一年！电话：[phone]万达金陵国际家居二楼,更多详请点击：http://b1426115.xici.net【长谷磁砖】"
Todays Voda numbers ending with 7634 are selected to receive a å£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,1,F,Todays Voda numbers ending with 7634 are selected to receive a å£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.
9999元起入住升态呈围医墅境洋.房！6层到顶，电梯直达，100|坪全明三居，难北通透，户形方证。全程伙爆抢购终4006113393,1,F,9999元起入住生态城唯一墅境洋.房！6层到顶，电梯直达，100|坪全明三居，南北通透，户型方正。全城火爆抢购中4006113393
酷优会上现啦！8000款优惠产品，定位搜索身编优惠信息，收藏后离线也能用，酷优会，掌终的省钱什汽！夏在：  http://t.cn/zTOO2PZ,1,F,酷优惠上线啦！8000款优惠产品，定位搜索身边优惠信息，收藏后离线也能用，酷优惠，掌中的省钱神器！下载：  http://t.cn/zTOO2PZ
您步德步看的好销息：万科大都会全新组团【终央观邸】上世，1万抵3万抢筹终！约74-144平二三四防，中央官景，触处得景08518599888,1,F,您不得不看的好消息：万科大都会全新组团【中央观邸】上市，1万抵3万抢筹中！约74-144平二三四房，中央观景，处处得景08518599888
声易代.信用待.抵 押代.起夜精迎贷.本地村民贷，银行下款，银行立律，一站式服务，欢营来电13825289685(张精理）请保留背用【融资】,1,F,生意贷.信用贷.抵 押贷.企业经营贷.本地村民贷，银行下款，银行利率，一站式服务，欢迎来电13825289685(张经理）请保留备用【融资】
里材资讯：攻司售一年期保本形理财产品，收益8-13，20万起存，保本保息，额度友献，有艺速来电域约：朱京礼53600170【材富管理】,1,F,理财资讯：公司售一年期保本型理财产品，收益8-13，20万起存，保本保息，额度有限，有意速来电预约：朱经理53600170【财富管理】
黄金结述七联阴昨业迎来反弹，终国GDP夏调增素至7.7，资金集体观望每国树距，伯南客队QE持序性、退初时积的讲划将决定黄金中七机本面走势，金日招材头资斤条291元/客，招材猫金条299.9源/克，详询营夜部85495878[招伤银行],1,F,黄金结束七连阴昨夜迎来反弹，中国GDP下调增速至7.7，资金集体观望美国数据，伯南克对QE持续性、退出时机的讲话将决定黄金中期基本面走势，今日招财投资金条291元/克，招财猫金条299.9元/克，详询营业部85495878[招商银行]
您的守积铃音还是签篇一律的歌曲吗？太out啦，回负认益开通“各性划铃音”，可无县量制做字己的专属铃音，五元胞月。拨1015558抢先体验,1,F,您的手机铃音还是千篇一律的歌曲吗？太out啦，回复任意开通“个性化铃音”，可无限量制作自己的专属铃音，五元包月。拨1015558抢先体验
来北著户：        今日下午，国美电汽龙得店谓来北住户举办团购专厂。特价商品最低志3哲，并可参嘉免费抽今条，电画84810827【天通苑国美】,1,F,来北住户：        今日下午，国美电器龙德店为来北住户举办团购专场。特价商品最低至3折，并可参加免费抽金条，电话84810827【天通苑国美】
"【南湖晓区】2013-05-21 04:33:03 温度过高 告警节束,粒时:25分钟",1,F,"【南湖小区】2013-05-21 04:33:03 温度过高 告警结束,历时:25分钟"
【连通热门英用推建】疯狂斗地主(赢奖)――往络针人兑战斗第主，体验秒杀对方的快感！免费下在:http://wostore.cn/I3IRFn,1,F,【联通热门应用推荐】疯狂斗地主(赢奖)――网络真人对战斗地主，体验秒杀对方的快感！免费下载:http://wostore.cn/I3IRFn
URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only,1,F,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only
尊敬的15993669267用户：跟据您上月划废额度，您江有机会德到百元画废，请打1259083788领取！,1,F,尊敬的15993669267用户：根据您上月话费额度，您将有机会得到百元话费，请打1259083788领取！
法官揭三大戴薪年甲侵权支谜[芯华]-终国仪动冲浪助手:http://go.10086.cn/nd/lCk/cJctr,1,F,法官揭三大带薪年假侵权之谜[新华]-中国移动冲浪助手:http://go.10086.cn/nd/lCk/cJctr
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,1,F,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,1,F,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08
丑小鸭感恩16周年，急日起18岁-55洲岁女性持深奋证劲店免废领芦荟胶，丰润区部型街丑小鸭。刘庄子大桥南翠芳庭底伤丑晓鸭，7755600,1,F,丑小鸭感恩16周年，即日起18岁-55周岁女性持身份证进店免费领芦荟胶，丰润区步行街丑小鸭。刘庄子大桥南翠芳庭底商丑小鸭，7755600
心事介太滑公寓152米双南两局670万 液主诚芯出售看防随时  满五年唯医 连系  电画：[phone]监督电话：65951688-1888【中源地产】,1,F,新世界太华公寓152米双南两局670万 业主诚心出售看房随时  满五年唯一 联系  电话：[phone]监督电话：65951688-1888【中原地产】
5.24-26载芯玛特刷建形卡享购悟哲扣，单票满200元可参加实务金抽奖，荐行信用卡分期再享97折优会，询6695533-2【大庆件型】,1,F,5.24-26在新玛特刷建行卡享购物折扣，单票满200元可参加实物金抽奖，建行信用卡分期再享97折优惠，询6695533-2【大庆建行】
总架53万入住北代河中芯围一载售4曾电梯洋防【戴河林语】，藏山揽海明居，官鸟湿帝希1.5签米，赠送下跃阁楼，呈熟配套准现房发售4283888,1,F,总价53万入住北戴河中心唯一在售4层电梯洋房【戴河林语】，藏山揽海名居，观鸟湿地西1.5千米，赠送下跃阁楼，成熟配套准现房发售4283888
摆源入团享签人团购特惠！6月1日，荐叶壹号城邦至尊团购会惊爆开团！首届零距离恐龙科普展同部展硬，倒访抽ipad：5190000【房产咨询】,1,F,百元入团享千人团购特惠！6月1日，建业壹号城邦至尊团购会惊爆开团！首届零距离恐龙科普展同步展映，到访抽ipad：5190000【房产咨询】
"专叶半理企业个人信用无抵押/气车无抵押贷款,汽车/防产抵押戴款.奚经礼:18217112192 短信请保留乙备不十之需.【终国移信】",1,F,"专业办理企业个人信用无抵押/汽车无抵押贷款,汽车/房产抵押贷款.奚经理:18217112192 短信请保留以备不时之需.【中国宜信】"
人贩因小孩聪名卖不初去，将其与识投装胞溺死(图)，详情点机：http://m.zj.com/uni/news/?cid=27&did=925184,1,F,人贩因小孩聪明卖不出去，将其与石头装包溺死(图)，详情点击：http://m.zj.com/uni/news/?cid=27&did=925184
